user_id,proba
1622,0.556615978
1853,0.556561652
1316,0.556497947
1249,0.555976809
1504,0.555781048
1422,0.555148007
182,0.554479097
2620,0.552256741
500,0.55225436
938,0.551652667
843,0.551523916
1577,0.551210563
1852,0.550893118
2531,0.547537323
2397,0.545056392
739,0.544098387
1407,0.543914207
340,0.541830612
1971,0.541226512
2058,0.541175223
24,0.541162309
2217,0.540913259
1915,0.540446925
614,0.54029619
653,0.539801153
294,0.539724116
1410,0.539711911
780,0.538760493
1453,0.538118017
371,0.537922856
1562,0.537475349
1567,0.537015283
1228,0.536623023
1965,0.536525731
1301,0.535665883
15,0.535036379
2099,0.534403495
1325,0.533974626
978,0.533550447
955,0.533287801
87,0.532398443
1521,0.531989386
1868,0.531319259
157,0.530174744
958,0.529894833
470,0.529183785
184,0.528181855
2631,0.527344462
642,0.526884931
1221,0.526554189
195,0.526245786
1785,0.525287273
1801,0.523622441
657,0.523220038
1393,0.522935285
2651,0.521257066
659,0.520559759
549,0.520518715
1251,0.520515514
1404,0.519088232
682,0.51881581
1625,0.518344768
1677,0.517851413
1103,0.517703876
2210,0.517389017
1782,0.517090155
1106,0.516316694
1168,0.515998828
263,0.515803611
1943,0.515369629
1820,0.515176863
1704,0.513887492
758,0.512637213
1194,0.512555151
1981,0.512347374
100,0.512294319
1273,0.511391969
1214,0.510861592
2351,0.510531086
2076,0.510387265
2537,0.510281756
746,0.509956976
2369,0.508868755
305,0.508325132
2075,0.508021819
1780,0.50774867
551,0.507502574
2403,0.507482255
1807,0.507269826
1359,0.507122488
2105,0.506473614
239,0.505506605
2541,0.505259411
561,0.505059735
1822,0.504805402
1657,0.504211473
1319,0.504065056
1594,0.502977773
2772,0.502659407
719,0.502378053
2754,0.502315855
2178,0.50195576
2013,0.501877495
1401,0.501194373
1615,0.501147374
327,0.501014582
1391,0.500887921
438,0.500542938
1659,0.500239886
1690,0.500171076
1068,0.500051861
2639,0.49971405
1532,0.498621747
1055,0.498598215
455,0.498244132
1993,0.49778753
2278,0.496584444
1524,0.495862376
2125,0.49438782
1568,0.49414493
2106,0.494090394
1652,0.493980509
2292,0.493837384
2533,0.493192661
2276,0.492927549
2068,0.492896488
523,0.492791364
1014,0.492317559
1885,0.492114829
66,0.491670558
1789,0.491476679
542,0.491348532
1220,0.490685551
2233,0.48969071
2409,0.488608245
2607,0.488586376
798,0.488090542
2087,0.487971459
796,0.487006685
1959,0.48640303
331,0.485897834
2565,0.48586891
1608,0.485826624
1796,0.48551
433,0.485310425
2755,0.484946937
1874,0.484544027
2647,0.484378607
2119,0.48401103
1288,0.484002023
2700,0.483686661
1703,0.483143904
138,0.482574278
1113,0.481646516
410,0.481635445
1308,0.481024679
2329,0.480594906
396,0.47956233
2540,0.479474052
491,0.479461304
2613,0.479162953
248,0.479087216
2769,0.47861281
538,0.477632905
1260,0.477510136
269,0.477375773
1642,0.477209768
2242,0.477195748
2177,0.476502601
2056,0.476347668
2207,0.475844035
2337,0.475088178
2515,0.472959593
1297,0.472416006
2543,0.472357806
2762,0.472225102
2300,0.472063467
1173,0.4720028
1493,0.471931765
244,0.471357955
1397,0.47120498
883,0.471156671
2140,0.471057448
2090,0.47075545
2155,0.470593024
2741,0.470542987
1272,0.470339374
2521,0.470255105
1928,0.4699667
362,0.469959572
700,0.469727132
1556,0.469388566
1374,0.468784076
1128,0.468533719
1998,0.468064456
1412,0.467990109
1350,0.467735203
2612,0.467352168
963,0.467209736
2379,0.466329954
2095,0.466231179
1341,0.466128812
2450,0.464759325
1823,0.464323425
2746,0.464081906
983,0.464006143
2544,0.463321777
2172,0.463243502
1345,0.461691671
2425,0.461653535
624,0.461430988
2268,0.461119808
189,0.461040738
338,0.461019066
2667,0.460331534
623,0.460251209
2773,0.459461839
537,0.459250398
1426,0.45872943
2229,0.458542849
731,0.458249793
822,0.458140663
1382,0.458047817
1954,0.457262217
1707,0.456980369
1585,0.456874633
21,0.456661528
2037,0.455771469
2673,0.455314838
1252,0.455307985
1112,0.455258175
2580,0.455149911
284,0.45484128
725,0.454648186
555,0.454041232
1097,0.453928653
1464,0.453558514
712,0.453461734
1135,0.453232392
1776,0.453104258
1834,0.452482517
307,0.452443464
2725,0.452241892
346,0.452225937
1914,0.451728794
1498,0.451347053
202,0.45127823
1798,0.451192183
872,0.449965425
1931,0.449943511
1348,0.448999514
2629,0.448600273
1259,0.4483622
935,0.447652757
2760,0.447409218
1647,0.447392058
572,0.446857675
2388,0.446735694
839,0.446722926
2026,0.446504765
1181,0.446454845
61,0.446262691
972,0.445625047
2028,0.444968988
153,0.444932794
1953,0.444324486
2049,0.444017952
1742,0.443494221
1529,0.443425926
1698,0.443369393
235,0.442859145
1732,0.442355764
2311,0.442258196
306,0.442179165
378,0.442084782
1862,0.441734415
2051,0.441368006
1917,0.441256848
2260,0.44113945
797,0.441083909
361,0.440955992
1601,0.440686306
2459,0.440389404
835,0.440388046
197,0.440145338
1534,0.439076737
786,0.438898916
1612,0.438734792
846,0.438668613
1767,0.438529894
2175,0.438489804
966,0.438259653
1134,0.437975211
1997,0.437142196
412,0.437084409
2680,0.437055663
1956,0.436985266
393,1
1799,0.436585152
1544,0.43633103
1691,0.436083768
109,0.4359703
2534,0.435462612
482,0.434825616
2683,0.434787889
180,0.434558601
910,0.43453516
2247,0.434267913
2664,0.433521762
1828,0.433472849
1433,1
245,0.431540808
1060,0.431265168
2312,0.43120313
1271,0.430706659
2470,0.430693152
968,0.430655757
504,0.430065127
217,1
2145,0.429964945
2092,0.429636079
1978,0
1331,0.42894273
1648,0.428805509
2042,0.42795791
890,0.427954813
685,0.427715799
708,0.427672992
563,0.42763106
2757,0.427348527
2011,0.427248081
1792,1
1085,0.426746152
1797,0.426487924
2678,0.426305916
1277,0.426004205
342,0.425769281
2517,0.425589431
1234,0.425014692
2619,0.424553082
900,0.424481535
1774,0.424036663
28,0.423639587
2309,0.423111111
2625,0.423027322
145,0.422981452
1335,0.422895705
2197,0.422644062
2153,0.421893597
2209,0.421712529
2164,0.421546243
2472,0
2187,0.421319609
2305,0.420818247
1010,0.420738105
1447,0.420266523
2689,0.420064304
2199,0.420053415
1303,0.420024864
1388,0.419959683
865,0.419591326
928,0.419317087
2144,0.419137455
695,0.418841809
1895,0.418817983
2405,0.418793948
2722,0.418784736
46,0.41877656
1020,0.418444675
1052,0.41839026
2693,0.418347574
2579,0.417739535
1282,0.417454436
1337,0.417339799
1630,0.417239305
1693,0.416732978
2246,0.416413238
1990,0.416199536
2505,0.415990585
319,0.415859561
809,0.415833636
2079,0.415541624
311,0.414378367
1169,0.414335456
922,0.414072292
599,0.413880777
2542,0.413820437
2733,0.413520812
1938,0.413368095
665,0.41336468
2685,0.413289928
1211,0.413217926
2359,0.412683517
969,0.412609337
1847,0.412393745
2191,0.412167567
1772,0.412162689
1467,0.412072519
1240,0.412018054
1261,0.411918041
405,0.41183095
782,0.411595277
2513,0.411367259
852,0.411141895
1600,0.410713983
686,0.410286901
1991,0.410169486
347,0.409981733
1237,0.409936402
1936,0.409656483
1138,0.409604619
582,0.408858363
1941,0.408288842
1429,0.408077176
2519,0.407857579
1499,0.407680205
1089,0.407510867
1343,0.407411958
1039,0.407148017
2721,0.406674347
1548,0.406279304
421,0.405868931
446,0.405703991
496,0.405472971
429,0.404731973
1150,0.404397817
1322,0.40435567
917,0.404141825
2102,0.403922593
899,0.403613603
2281,0.403542196
2383,0.403527545
320,0.403047564
62,0.402331444
1009,0.402299398
1037,0.402078712
2200,0.401714495
1053,0.401690865
1821,0.401540386
2088,0.401456519
2062,0.401420451
706,0.401306832
1006,0.400897282
879,0.400360491
1193,0.400232197
510,0.399709246
1209,0.399373401
1869,0.398532976
92,0.397803189
377,0.397597543
1386,0.397202793
808,0.39702272
193,0.396847697
1300,0.396812961
1222,0.396669522
1933,0.396188811
2006,0.39603526
1770,0.395654603
593,0.395540459
325,0.394610692
219,0.394568422
2202,0.394491288
1656,0.394303512
205,0.394257748
603,0.393960795
418,0.393653414
2681,0.393625921
707,0.393399561
317,0.393227226
924,0.392631837
2159,0.39241102
2196,0.391880469
1621,0.390624831
754,0.390360989
1256,0.390292255
1687,0.389958137
1692,0.389834113
2487,0.388995311
1902,0.388827297
1264,0.388492279
1986,0.388110229
2296,0.387965271
2225,0.387953047
2432,0.387882443
1290,0.387857699
90,0.387660489
207,0.387624652
1082,0.386819369
247,0.386773269
948,0.386756594
1729,0.386473658
475,0.386461443
85,0.38625822
534,0.386034009
2577,0.385321197
2697,0.384689332
2098,0.384652625
1696,0.384552574
1110,0.383965494
428,0.383865944
1525,0.383716203
179,0.38323159
2526,0.382564218
2750,0.382383983
481,0.381672355
2464,0.380754371
661,0.380387348
231,0.37974609
2583,0.379549254
702,0.379147235
1510,0.378925225
610,0.378813282
941,0.378596272
1583,0.37838897
427,0.377955165
1909,0.376624841
1842,0.376565672
2687,0.375984624
920,0.37576212
1423,0.375538542
2356,0.374934996
2423,0.374693896
2588,0.374411615
2410,0.374246214
2263,0.373611861
2194,0.37314111
1175,0.372524126
1626,0.372287411
2251,0.372280273
95,0.372142811
161,0.371860204
1929,0.371822863
1449,0.371701807
1629,0.371553564
392,0.371550535
1709,0.371500023
2407,0.370654292
507,0.370650405
2162,0.370608369
1768,0.370440909
651,0.369999512
1127,0.369605399
984,0.369351333
744,0.369331798
559,0.368378115
2054,0.368286536
1198,0.368198587
2545,0.367565489
60,0.364750565
1274,0.364313096
2650,0.364214649
870,0.362472508
2575,0.362419175
2288,0.361944928
128,0.361805758
965,0.361615465
1804,0.361572154
918,0.360899039
591,0.360855796
2350,0.360581483
729,0.360075226
2223,0.359962255
1414,0.358345422
1558,0.358087848
49,0.357571905
20,0.35656401
2163,0.355708087
1257,0.35549372
826,0.355463602
298,0.354682478
1028,0.354518379
904,0.35431364
2401,0.353947295
451,0.353669645
990,0.35253669
1518,0.352518717
1225,0.352337177
2179,0.351193994
499,0.349423336
756,0.348062627
399,0.347761585
1219,0.347301837
2045,0.34700941
1120,0.346572196
2176,0.345174645
159,0.344890701
913,0.344752024
1243,0.344615538
1247,0.344477065
1955,0.344094204
634,0.341840324
699,0.341388489
420,0.340679241
980,0.339922551
806,0.339502582
903,0.339458787
1050,0.339215308
2653,0.338777629
2702,0.338097382
2269,0.337762206
2279,0.337713688
2535,0.337267693
2031,0.337189928
203,0.336970862
2765,0.336384488
1056,0.336359744
458,0.335518578
1354,0.333448882
743,0.332124473
81,0.331922258
2384,0.331682107
435,0.330358083
1937,0.328794025
1402,0.328750871
1086,0.327785668
2135,0.327179022
274,0.327126886
994,0.326846659
2343,0.325953056
1248,0.325689454
37,0.324596206
221,0.324431325
417,0.32415939
1395,0.3239344
1790,0.323788752
1818,0.323021487
198,0.322972611
431,0.322906637
574,0.322720281
763,0.321655737
82,0.321032641
1899,0.321029089
1602,0.320446793
2417,0.320403024
1763,0.319399647
606,0.318789372
1613,0.318716355
2494,0.31847356
2256,0.317439695
2317,0.317328723
2736,0.316088286
2587,0.315982628
404,0.31452154
2190,0.314392603
351,0.314016852
266,0.313930988
632,0.313799225
1901,0.313594347
2743,0.313005598
1167,0.312276847
270,0.311509737
1133,0.309271776
594,0.308505586
1631,0.308078745
1596,0.307885054
104,0.306487225
2617,0.306375772
2502,0.305990223
67,0.305373948
2366,0.305273414
1457,0.304825516
2001,0.304805414
1088,0.304722072
1565,0.303208224
1633,0.302324449
1658,0.301715146
1064,0.301081363
466,0.300660301
1327,0.300316688
357,0.299250862
2174,0.298718718
289,0.298515548
1080,0.298435107
1385,0.297759832
2182,0.297653066
1644,0.297226692
772,0.296271865
2335,0.295782423
619,0.295707829
769,0.295185417
278,0.294264734
1223,0.293827962
1973,0.293649654
103,0.293552181
1749,0.293548066
2060,0.291933131
1603,0.28987846
1383,0.289425479
1783,0.289318652
474,0.287022171
2662,0.286394
1468,0.285928962
1945,0.285386539
2374,0.284385767
1738,0.284252888
933,0.282339106
1748,0.282178107
200,0.281923331
1597,0.281911285
2496,0.28171438
1579,0.279247593
1670,0.279082143
1737,0.278865207
2035,0.276628039
369,0.276471423
400,0.276022536
2044,0.275962239
1081,0.274328566
2108,0.273767038
1058,0.273546386
749,0.273521786
878,0.273093825
1593,0.27305772
2367,0.272633031
1551,0.27221464
1948,0.271282814
1974,0.270489909
1720,0.270171646
884,0.269878587
2448,0.269495114
439,0.268132554
868,0.267652202
1046,0.267430322
1293,0.266047065
310,0.26562204
1761,0.265559625
841,0.26408484
2167,0.263662975
641,0.263628689
2303,0.26347149
674,0.261789407
1523,0.261550038
2107,0.260880929
999,0.260726046
472,0.2602534
1390,0.258435332
1091,0.25765794
309,0.256814553
745,0.256790495
898,0.256513366
54,0.256389731
1649,0.256271959
213,0.256235302
2458,0.254918937
254,0.254529393
506,0.254523932
2701,0.254160541
57,0.253891666
2139,0.253866208
1837,0.25203066
2030,0.251313177
2648,0.251207065
1004,0.251093801
425,0.250282776
2014,0.250231646
1700,0.250150869
1832,0.249844885
2449,0.249690965
541,0.249199775
1023,0.248739597
74,0.248661835
544,0.248138498
2040,0.247973256
34,0.247852903
1646,0.247383733
1218,0.246923328
821,0.246880795
2414,0.246844615
805,0.246804748
2220,0.246576981
91,0.246525237
997,0.246296123
123,0.245703122
432,0.245448176
2548,0.245362524
2363,0.245303128
1713,0.244596932
2083,0.243499131
2009,0.243351278
1992,0.242778762
2663,0.242601177
291,0.242155451
337,0.241931893
181,0.241896224
1164,0.241292623
2382,0.241225651
2315,0.240867567
1170,0.24078651
137,0.24062655
2412,0.240591408
2398,0.240561127
1280,0.240459134
73,0.240115022
2332,0.239682283
1557,0.239449069
88,0.23919109
976,0.238767084
545,0.238342996
414,0.238279512
375,0.238240854
823,0.238179155
858,0.237890488
991,0.237375591
1896,0.237361599
2428,0.237115342
1424,0.2370652
1224,0.236623617
2605,0.236510916
850,0.236461181
129,0.236241939
1536,0.235965483
2591,0.235652067
444,0.235349547
1478,0.235318806
2400,0.235202944
509,0.234892898
2131,0.234427213
1434,0.234299862
1893,0.234153533
2684,0.233008831
2115,0.232974424
767,0.23292099
1315,0.232905843
1856,0.232858784
1764,0.23282042
2514,0.232787732
2236,0.232754905
715,0.232106882
1540,0.23134605
2652,0.231005408
259,0.230994709
961,0.230981627
2615,0.230505218
897,0.230135658
1025,0.229687955
1683,0.229486342
1115,0.229061923
143,0.229049039
2360,0.229045474
1141,0.22883644
824,0.228682434
2061,0.228657924
2578,0.228553963
1377,0.227498457
1735,0.227002783
1980,0.226753431
1884,0.226726364
2171,0.226241506
2655,0.226128663
1514,0.225660746
2751,0.225539916
1191,0.224730309
2294,0.224368104
1635,0.224336397
1935,0.224058867
246,0.223604769
630,0.223148338
1546,0.222324149
1520,0.222207092
408,0.222176169
816,0.222171929
2324,0.221718959
1417,0.221673803
445,0.221589803
1883,0.22118795
1924,0.22097497
547,0.220733162
132,0.220240234
223,0.220019569
1606,0.219628935
1443,0.219237992
142,0.218542167
1411,0.21845184
648,0.218247094
885,0.217999393
1482,0.217754635
753,0.217679571
1662,0.217282597
1793,0.217221295
1650,0.216411695
2243,0.216399097
1057,0.216259491
494,0.216040084
2466,0.215812492
2318,0.215756697
1450,0.215727492
643,0.215560192
1494,0.215376363
2628,0.215332062
945,0.214890353
1435,0.214847364
2600,0.214781974
2460,0.214152057
845,0.213836711
1217,0.21377453
283,0.213420816
605,0.213354841
1975,0.213136585
1961,0.212625603
1254,0.212224562
1154,0.211854219
167,0.211509678
1349,0.211343639
1545,0.211127052
755,0.210982203
1773,0.210847774
552,0.210222619
1537,0.210029736
927,0.20995393
2059,0.209303042
539,0.20890372
1036,0.208838474
2549,0.207874244
861,0.207815968
2173,0.207784762
1519,0.207644994
1963,0.207493952
452,0.207388378
1918,0.20661095
814,0.206350405
2706,0.206175829
2267,0.20591008
241,0.205699451
1701,0.205510124
1216,0.205384393
447,0.204875351
1362,0.204022991
101,0.203757045
2299,0.20351646
597,0.203197675
1408,0.202719765
2418,0.202644936
1160,0.202607137
1406,0.202520152
1706,0.202436148
526,0.202141369
2306,0.201787074
1347,0.201444116
1531,0.201390594
2559,0.201344375
2735,0.201085862
2476,0.200956343
2422,0.200555357
820,0.200229885
2168,0.200078565
2248,0.20007338
2624,0.200035232
303,0.199935156
2219,0.198290588
1872,0.198128832
1984,0.198021302
2126,0.197823524
638,0.197643604
892,0.197395368
1368,0.197370878
178,0.197279162
486,0.197205811
2093,0.196977105
1672,0.196777829
1245,0.196556758
2193,0.195985291
236,0.195193357
1673,0.195079366
1043,0.194886199
2234,0.194394825
974,0.194162128
939,0.194138386
598,0.193682088
1515,0.193389584
1952,0.193339822
1312,0.193145981
562,0.192827258
2034,0.192630344
2259,0.192531586
2245,0.192296714
2066,0.192065542
2293,0.191874433
1881,0.191596391
1681,0.190939811
1827,0.190849552
652,0.190544665
426,0.190242617
208,0.189500769
2738,0.189469139
386,0.189295167
2698,0.189165042
2064,0.189023069
1262,0.188491739
2703,0.188484351
2558,0.18846401
860,0.188317136
450,0.188138052
35,0.18784454
1488,0.187642334
2419,0.187121631
1795,0.186562919
1346,0.186470923
2364,0.186229507
1660,0.185850712
894,0.185744811
2138,0.185743649
1038,0.185737521
341,0.18549431
1886,0.185474195
1727,0.184855664
2761,0.184814768
164,0.184501488
1636,0.184251561
2731,0.184204747
795,0.183845836
1142,0.183557582
449,0.183512406
1403,0.183505369
1197,0.183316404
1505,0.182454945
2457,0.182412485
1067,0.182349656
982,0.182193436
1517,0.180673442
1616,0.180398663
1436,0.180340989
602,0.180142654
1479,0.180097521
2491,0.179844926
2290,0.179762614
70,0.179400177
1877,0.179170574
550,0.178551333
1151,0.177763998
940,0.177524417
1200,0.177288352
